,Job Family,Year,Organization Group Code,Union Code,Employee Identifier,Salaries,Overtime,Other Salaries,Total Salary,Retirement,Health/Dental,Other Benefits,Total Benefits,Total Compensation,Percentage
0,Administrative-DPW/PUC,2015.5,2.0,39.0,27437.0,144036.77000000002,9745.8,6607.32,160389.89,27529.7,12752.435000000001,10947.240000000002,51229.375,211619.265,24.208275650139885
1,Administrative-Labor & Trades,2014.551282051282,3.3974358974358974,61.256410256410255,27309.153846153848,99645.54948717948,27196.32423076923,16364.992820512814,143206.8665384615,20764.267435897433,10885.760512820518,9097.252435897437,40747.28038461538,183954.14692307694,22.150781086579382
2,Agriculture & Horticulture,2014.5824800910125,4.108077360637088,261.0,28886.216154721275,59385.54195676902,8018.801751990901,2060.3874402730385,69464.731149033,12193.448828213866,11290.413060295798,5606.6948009101225,29090.556689419813,98555.28783845286,29.51699226641565
3,Airport Operation,2014.5232793522266,1.6082995951417005,719.3765182186235,25155.7995951417,72167.57004048579,10780.988238866392,6794.761973684214,89743.32025303647,15150.12013157896,11629.912135627521,7124.72698380567,33904.75925101212,123648.07950404842,27.420368668081114
4,Appraisal & Taxation,2013.3333333333333,6.0,790.0,24679.0,5779.5,523.9966666666668,0.0,6303.496666666667,959.5566666666667,1557.033333333333,499.81333333333333,3016.4033333333336,9319.9,32.365189898317944
5,"Budget, Admn & Stats Analysis",2014.8072289156626,3.7951807228915664,734.4216867469879,32810.33734939759,52798.00638554215,7889.363734939761,1077.7643373493975,61765.134457831315,10403.698915662648,9377.788192771086,4954.3674698795185,24735.854578313243,86500.9890361446,28.596036708871985
6,"Clerical, Secretarial & Steno",2014.6146485093855,4.966139124033861,769.9374309900626,27575.476996687525,21352.112613176287,3600.235093853518,711.9852447552445,25664.332951785094,3939.5224549135055,4884.6575966139135,2055.0288332719924,10879.208884799424,36543.54183658447,29.770537660112712
7,Community Development,2015.0,3.3333333333333335,620.0,29881.333333333332,20435.606666666663,1185.6933333333334,362.1666666666667,21983.466666666664,3795.743333333334,4250.39,1832.0533333333333,9878.186666666666,31861.653333333335,31.00337124166814
8,Computer Operatns & Repro Svcs,2014.4285714285713,2.382142857142857,756.8285714285714,28387.985714285714,42712.812178571396,6330.186214285712,2448.240607142858,51491.23900000002,8639.458785714281,9460.15503571428,4167.581607142856,22267.19542857142,73758.43442857143,30.189354751198312
9,Construction Inspection,2014.4739776951674,2.026022304832714,182.9368029739777,28881.67657992565,81719.57795539046,11277.739665427503,2074.8697211895906,95072.18734200748,16375.645092936804,10705.785780669143,7366.8518215613385,34448.28269516727,129520.47003717469,26.596786349895112
10,Construction Project Mgmt,2013.0,6.0,21.0,32424.0,68890.13,7073.54,0.0,75963.67,12200.46,6154.71,4293.33,22648.5,98612.17,22.967246334808372
11,Correction & Detention,2014.644412191582,1.0,561.0638606676342,28254.558599419448,83659.96098875135,22029.39348330915,11165.216177431084,116854.57064949193,20718.5061756169,11609.786440493399,2256.6251415094325,34584.91775761977,151439.48840711208,22.83745020628025
